queue,user,id,name,started_time,finished_time,cpu_average,cpu_seconds,memory_seconds,time_elapsed,finalStatus
root.credit_ct,credit_ct,application_1529601806040_256302,--------------汇总、本月ap...1.accs_nbr=t2.msisdn(Stage-1),2018-06-26 23:49:06,1970-01-01 08:00:00,2999,10983326,22627107153,5460166,RUNNING
root.credit_ct,credit_ct,application_1529601806040_256302,--------------汇总、本月ap...1.accs_nbr=t2.msisdn(Stage-1),2018-06-26 23:49:06,1970-01-01 08:00:00,3648,11807046,24323847071,5760686,RUNNING
root.hjdq,hjdq,application_1529601806040_259037,CHECK_TASK_bil01_BIL_DB.ITG_FIX_CDR_H_task_7dfcb2a4-7961-11e8-a51d-18c58a10ad18_34_20180625_0,2018-06-27 00:54:56,1970-01-01 08:00:00,1001,742760,1523075501,1810737,RUNNING
root.hjpt,hjpt,application_1529601806040_257233,clean:guangdong_itf_4gdpi_mbl_20180614_03 Warn DPI,2018-06-27 01:20:59,1970-01-01 08:00:00,3792,819626,2523844690,548526,RUNNING
root.credit_ct,credit_ct,application_1529601806040_256302,--------------汇总、本月ap...1.accs_nbr=t2.msisdn(Stage-1),2018-06-26 23:49:06,1970-01-01 08:00:00,3505,12700390,26161736517,6061225,RUNNING
root.credit_ct,credit_ct,application_1529601806040_256302,--------------汇总、本月ap...1.accs_nbr=t2.msisdn(Stage-1),2018-06-26 23:49:06,1970-01-01 08:00:00,2482,13598785,28011947467,6361700,RUNNING
root.credit_ct,credit_ct,application_1529601806040_256302,--------------汇总、本月ap...1.accs_nbr=t2.msisdn(Stage-1),2018-06-26 23:49:06,1970-01-01 08:00:00,3797,14593117,30060449985,6662240,RUNNING
root.credit_ct,credit_ct,application_1529601806040_256302,--------------汇总、本月ap...1.accs_nbr=t2.msisdn(Stage-1),2018-06-26 23:49:06,1970-01-01 08:00:00,2520,15274274,31461542627,6962729,RUNNING
root.credit_ct,credit_ct,application_1529601806040_256302,--------------汇总、本月ap...1.accs_nbr=t2.msisdn(Stage-1),2018-06-26 23:49:06,1970-01-01 08:00:00,3039,16149609,33262105744,7263293,RUNNING
root.credit_ct,credit_ct,application_1529601806040_256302,--------------汇总、本月ap...1.accs_nbr=t2.msisdn(Stage-1),2018-06-26 23:49:06,1970-01-01 08:00:00,3800,16968065,34943646786,7563695,RUNNING
root.hjdq,hjdq,application_1529601806040_259704,CHECK_TASK_bil01_BIL_DB.ITG_FIX_VDR_H_task_0896f758-7967-11e8-98f6-18c58a10ad18_34_20180625_0,2018-06-27 01:34:03,1970-01-01 08:00:00,1286,432069,886916492,1266333,RUNNING
root.dpiq,dpiq,application_1529601806040_260250,[email]_731,2018-06-27 01:50:03,1970-01-01 08:00:00,1148,72058,194533241,306852,RUNNING
root.hjdq,hjdq,application_1529601806040_259704,CHECK_TASK_bil01_BIL_DB.ITG_FIX_VDR_H_task_0896f758-7967-11e8-98f6-18c58a10ad18_34_20180625_0,2018-06-27 01:34:03,1970-01-01 08:00:00,1145,790248,1620457947,1566710,RUNNING
root.hjdq,hjdq,application_1529601806040_260227,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_ed5d59ee-7968-11e8-87f6-18c58a10ad18_34_20180625_0,2018-06-27 01:47:35,1970-01-01 08:00:00,1518,102562,211852739,1055911,RUNNING
root.hjdq,hjdq,application_1529601806040_259704,CHECK_TASK_bil01_BIL_DB.ITG_FIX_VDR_H_task_0896f758-7967-11e8-98f6-18c58a10ad18_34_20180625_0,2018-06-27 01:34:03,1970-01-01 08:00:00,1145,1133778,2324013916,1867103,RUNNING
root.hjpt,hjpt,application_1529601806040_255083,clean:sichuan_itf_4gdpi_mbl_20180626_22 DPI,2018-06-27 02:02:23,1970-01-01 08:00:00,1562,108423,335528512,468301,RUNNING
root.hjdq,hjdq,application_1529601806040_260358,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_970bb512-7969-11e8-b915-18c58a10ad18_35_20180625_0,2018-06-27 01:52:04,1970-01-01 08:00:00,1063,246479,506516241,1086568,RUNNING
root.hjpt,hjpt,application_1529601806040_255083,clean:sichuan_itf_4gdpi_mbl_20180626_22 DPI,2018-06-27 02:02:23,1970-01-01 08:00:00,1537,574333,1766508115,768712,RUNNING
root.hjdq,hjdq,application_1529601806040_260227,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_ed5d59ee-7968-11e8-87f6-18c58a10ad18_34_20180625_0,2018-06-27 01:47:35,1970-01-01 08:00:00,1016,512729,1052671080,1656734,RUNNING
root.hjpt,hjpt,application_1529601806040_259769,clean:sichuan_itf_4gdpi_mbl_20180626_17 Warn DPI,2018-06-27 02:16:54,1970-01-01 08:00:00,1556,41205,128939300,197639,RUNNING
root.hjpt,hjpt,application_1529601806040_255083,clean:sichuan_itf_4gdpi_mbl_20180626_22 DPI,2018-06-27 02:02:23,1970-01-01 08:00:00,1438,1029871,3165602547,1069118,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_260759,'DPI_RECOG_QUANGUO_D_20180626_832',2018-06-27 02:06:22,1970-01-01 08:00:00,1323,404226,830475033,829380,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_260752,'DPI_RECOG_QUANGUO_D_20180626_811',2018-06-27 02:02:55,1970-01-01 08:00:00,1255,415268,852901852,1036536,RUNNING
root.hjdq,hjdq,application_1529601806040_260227,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_ed5d59ee-7968-11e8-87f6-18c58a10ad18_34_20180625_0,2018-06-27 01:47:35,1970-01-01 08:00:00,1011,816509,1674855279,1957140,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_260759,'DPI_RECOG_QUANGUO_D_20180626_832',2018-06-27 02:06:22,1970-01-01 08:00:00,1823,879959,1806887972,1129734,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_261201,'DPI_RECOG_QUANGUO_D_20180626_836',2018-06-27 02:24:44,1970-01-01 08:00:00,1959,275282,565785621,327961,RUNNING
root.hjdq,hjdq,application_1529601806040_261000,CHECK_TASK_bil01_BIL_DB.ITG_OTH_VDR_H_task_0e246894-796d-11e8-95ab-18c58a10ad18_33_20180625_0,2018-06-27 02:17:26,1970-01-01 08:00:00,1531,321427,660396348,1067029,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_261430,'DPI_RECOG_QUANGUO_D_20180626_843',2018-06-27 02:36:27,1970-01-01 08:00:00,1245,362972,745812642,826823,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_261372,'DPI_RECOG_QUANGUO_D_20180626_833',2018-06-27 02:35:51,1970-01-01 08:00:00,1143,375348,771109352,863419,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_261430,'DPI_RECOG_QUANGUO_D_20180626_843',2018-06-27 02:36:27,1970-01-01 08:00:00,1248,729856,1499235880,1127201,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_261346,'DPI_RECOG_QUANGUO_D_20180626_813',2018-06-27 02:37:26,1970-01-01 08:00:00,1239,408595,839337561,1068165,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_261397,'DPI_RECOG_QUANGUO_D_20180626_832',2018-06-27 02:36:35,1970-01-01 08:00:00,1227,538011,1105042591,1119663,RUNNING
root.dpiq,dpiq,application_1529601806040_262064,[email]_aggregation_931,2018-06-27 02:56:49,1970-01-01 08:00:00,1370,15814,48879522,205655,RUNNING
root.hjtest.hjtest,hjtest,application_1529601806040_262173,'SUM_FIX_DPI_APP_D_20180624',2018-06-27 03:02:33,1970-01-01 08:00:00,1971,61265,127598992,162321,RUNNING
root.hjtest.hjtest,hjtest,application_1529601806040_262173,'SUM_FIX_DPI_APP_D_20180624',2018-06-27 03:02:33,1970-01-01 08:00:00,1033,323079,719973835,462661,RUNNING
root.hjpt,hjpt,application_1529601806040_257026,clean:sichuan_itf_4gdpi_mbl_20180626_23 DPI,2018-06-27 03:19:27,1970-01-01 08:00:00,2547,401199,1236465216,349844,RUNNING
root.hjpt,hjpt,application_1529601806040_257026,clean:sichuan_itf_4gdpi_mbl_20180626_23 DPI,2018-06-27 03:19:27,1970-01-01 08:00:00,2141,1091864,3357854729,650174,RUNNING
root.hjtest.hjtest,hjtest,application_1529601806040_262744,'SUM_FIX_DPI_URL_D_20180624',2018-06-27 03:27:22,1970-01-01 08:00:00,1401,12459,26866220,174436,RUNNING
root.hjpt,hjpt,application_1529601806040_257026,clean:sichuan_itf_4gdpi_mbl_20180626_23 DPI,2018-06-27 03:19:27,1970-01-01 08:00:00,1809,1692764,5203409308,950507,RUNNING
root.hjpt,hjpt,application_1529601806040_257026,clean:sichuan_itf_4gdpi_mbl_20180626_23 DPI,2018-06-27 03:19:27,1970-01-01 08:00:00,1472,2044998,6287672973,1250920,RUNNING
root.hjpt,hjpt,application_1529601806040_259552,clean:shanxi1_itf_4gdpi_mbl_20180627_00 DPI,2018-06-27 03:36:22,1970-01-01 08:00:00,1241,85559,264553776,235892,RUNNING
root.hjtest.hjtest,hjtest,application_1529601806040_262744,'SUM_FIX_DPI_URL_D_20180624',2018-06-27 03:27:22,1970-01-01 08:00:00,1012,189441,434864511,775182,RUNNING
root.hjpt,hjpt,application_1529601806040_257026,clean:sichuan_itf_4gdpi_mbl_20180626_23 DPI,2018-06-27 03:19:27,1970-01-01 08:00:00,1382,2466391,7581831828,1551317,RUNNING
root.hjpt,hjpt,application_1529601806040_259552,clean:shanxi1_itf_4gdpi_mbl_20180627_00 DPI,2018-06-27 03:36:22,1970-01-01 08:00:00,1241,458565,1410216218,536289,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_261554,'DPI_RECOG_QUANGUO_D_20180626_844',2018-06-27 02:41:46,1970-01-01 08:00:00,1003,1815877,3728553954,3812511,RUNNING
root.hjpt,hjpt,application_1529601806040_257026,clean:sichuan_itf_4gdpi_mbl_20180626_23 DPI,2018-06-27 03:19:27,1970-01-01 08:00:00,1293,2873983,8833730679,1851743,RUNNING
root.hjpt,hjpt,application_1529601806040_259552,clean:shanxi1_itf_4gdpi_mbl_20180627_00 DPI,2018-06-27 03:36:22,1970-01-01 08:00:00,1213,830922,2553739841,836715,RUNNING
root.weizhirc,weizhirc,application_1529601806040_263022,insert into table weizhi_db.oidd_tran...null(Stage-1),2018-06-27 03:55:04,1970-01-01 08:00:00,1972,14976,32655489,315041,RUNNING
root.weizhirc,weizhirc,application_1529601806040_262962,insert into table weizhi_db.qg_tim...prov_id(Stage-1),2018-06-27 04:02:07,1970-01-01 08:00:00,1739,87369,180734887,192657,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_262063,'DPI_RECOG_QUANGUO_D_20180626_834',2018-06-27 03:00:10,1970-01-01 08:00:00,1117,806895,1656662185,4209853,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_260973,'MID_MBL_DPI_USER_PRE_SUM_H_TMP_20180625',2018-06-27 02:59:55,1970-01-01 08:00:00,1084,536695,1100809816,4224640,RUNNING
root.hjpt,hjpt,application_1529601806040_261012,clean:guangdong_itf_4gdpi_mbl_20180627_01 DPI,2018-06-27 04:01:38,1970-01-01 08:00:00,1073,319984,984404333,522373,RUNNING
root.hjpt,hjpt,application_1529601806040_261012,clean:guangdong_itf_4gdpi_mbl_20180627_01 DPI,2018-06-27 04:01:38,1970-01-01 08:00:00,1070,642570,1975055059,823101,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_262306,'DPI_RECOG_QUANGUO_D_20180626_851',2018-06-27 03:06:47,1970-01-01 08:00:00,1028,617687,1268680993,4113764,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_262306,'DPI_RECOG_QUANGUO_D_20180626_851',2018-06-27 03:06:47,1970-01-01 08:00:00,1225,956891,1965612662,4414120,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_262063,'DPI_RECOG_QUANGUO_D_20180626_834',2018-06-27 03:00:10,1970-01-01 08:00:00,1108,1413182,2901868360,4810934,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_260973,'MID_MBL_DPI_USER_PRE_SUM_H_TMP_20180625',2018-06-27 02:59:55,1970-01-01 08:00:00,1107,1149032,2356443847,4825722,RUNNING
root.hjpt,hjpt,application_1529601806040_259553,clean:jiangsu_itf_4gdpi_mbl_20180627_00 DPI,2018-06-27 04:14:02,1970-01-01 08:00:00,1097,170198,524402691,378767,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_262306,'DPI_RECOG_QUANGUO_D_20180626_851',2018-06-27 03:06:47,1970-01-01 08:00:00,2028,1397306,2870606254,4714451,RUNNING
root.hjpt,hjpt,application_1529601806040_259553,clean:jiangsu_itf_4gdpi_mbl_20180627_00 DPI,2018-06-27 04:14:02,1970-01-01 08:00:00,1097,500549,1538998683,679098,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_263496,'DPI_RECOG_QUANGUO_D_20180626_861',2018-06-27 03:57:32,1970-01-01 08:00:00,1686,212551,437670759,1969327,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_262306,'DPI_RECOG_QUANGUO_D_20180626_851',2018-06-27 03:06:47,1970-01-01 08:00:00,1647,1969196,4044633821,5014791,RUNNING
root.hjpt,hjpt,application_1529601806040_259553,clean:jiangsu_itf_4gdpi_mbl_20180627_00 DPI,2018-06-27 04:14:02,1970-01-01 08:00:00,1043,828301,2545550133,979437,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_263496,'DPI_RECOG_QUANGUO_D_20180626_861',2018-06-27 03:57:32,1970-01-01 08:00:00,2018,771612,1586389902,2269681,RUNNING
root.hjdq,hjdq,application_1529601806040_264312,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_a87690e6-797e-11e8-90fb-18c58a10ad18_34_20180625_0,2018-06-27 04:24:06,1970-01-01 08:00:00,1034,662,1569352,676231,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_260973,'MID_MBL_DPI_USER_PRE_SUM_H_TMP_20180625',2018-06-27 02:59:55,1970-01-01 08:00:00,1010,1812503,3893877491,6327459,RUNNING
root.credit_ct,credit_ct,application_1529601806040_264817,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 04:44:37,1970-01-01 08:00:00,3636,578028,1192608176,346159,RUNNING
root.weizhirc,weizhirc,application_1529601806040_265047,"insert into table wei..._name,oidd.city_name(Stage-1)",2018-06-27 04:44:08,1970-01-01 08:00:00,1668,268766,555094000,374935,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_260973,'MID_MBL_DPI_USER_PRE_SUM_H_TMP_20180625',2018-06-27 02:59:55,1970-01-01 08:00:00,1010,2115516,4824429717,6627847,RUNNING
root.credit_ct,credit_ct,application_1529601806040_264817,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 04:44:37,1970-01-01 08:00:00,2655,1458786,3007457001,646518,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_260973,'MID_MBL_DPI_USER_PRE_SUM_H_TMP_20180625',2018-06-27 02:59:55,1970-01-01 08:00:00,1010,2421805,5765087262,6928203,RUNNING
root.credit_ct,credit_ct,application_1529601806040_264817,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 04:44:37,1970-01-01 08:00:00,3851,2313919,4772322284,946877,RUNNING
root.hjdq,hjdq,application_1529601806040_264866,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_2c7519f6-7981-11e8-8cdc-18c58a10ad18_34_20180625_0,2018-06-27 04:40:58,1970-01-01 08:00:00,1083,406432,835129858,1166219,RUNNING
root.hjpt,hjpt,application_1529601806040_262582,clean:guangdong_itf_4gdpi_mbl_20180627_02 DPI,2018-06-27 04:53:13,1970-01-01 08:00:00,1025,211755,651964204,430716,RUNNING
root.credit_ct,credit_ct,application_1529601806040_264817,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 04:44:37,1970-01-01 08:00:00,4000,3446205,7105426077,1247219,RUNNING
root.hjdq,hjdq,application_1529601806040_264866,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_2c7519f6-7981-11e8-8cdc-18c58a10ad18_34_20180625_0,2018-06-27 04:40:58,1970-01-01 08:00:00,1080,730841,1499471263,1466564,RUNNING
root.hjpt,hjpt,application_1529601806040_262582,clean:guangdong_itf_4gdpi_mbl_20180627_02 DPI,2018-06-27 04:53:13,1970-01-01 08:00:00,1024,519383,1596727012,731059,RUNNING
root.credit_ct,credit_ct,application_1529601806040_264817,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 04:44:37,1970-01-01 08:00:00,2632,4363961,8997432739,1547566,RUNNING
root.weizhirc,weizhirc,application_1529601806040_265476,"insert into table wei..._name,oidd.city_name(Stage-1)",2018-06-27 05:06:42,1970-01-01 08:00:00,2632,114913,237959355,222574,RUNNING
root.hjpt,hjpt,application_1529601806040_261010,clean:shanxi1_itf_4gdpi_mbl_20180627_01 DPI,2018-06-27 05:09:02,1970-01-01 08:00:00,1734,219309,676362554,383216,RUNNING
root.hjpt,hjpt,application_1529601806040_260998,clean:jiangsu_itf_4gdpi_mbl_20180627_01 DPI,2018-06-27 05:09:21,1970-01-01 08:00:00,1048,159237,490886236,363747,RUNNING
root.hjpt,hjpt,application_1529601806040_261010,clean:shanxi1_itf_4gdpi_mbl_20180627_01 DPI,2018-06-27 05:09:02,1970-01-01 08:00:00,1716,736185,2263841328,683550,RUNNING
root.credit_ct,credit_ct,application_1529601806040_265923,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 05:22:17,1970-01-01 08:00:00,3067,43349,91886274,188762,RUNNING
root.credit_ct,credit_ct,application_1529601806040_265923,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 05:22:17,1970-01-01 08:00:00,3840,981983,2023863132,489065,RUNNING
root.credit_ct,credit_ct,application_1529601806040_265923,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 05:22:17,1970-01-01 08:00:00,3973,1995252,4115486088,789462,RUNNING
root.credit_ct,credit_ct,application_1529601806040_265923,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 05:22:17,1970-01-01 08:00:00,3502,3042458,6274460365,1089798,RUNNING
root.hjpt,hjpt,application_1529601806040_260988,clean:anhui_itf_4gdpi_mbl_20180627_01 DPI,2018-06-27 05:31:53,1970-01-01 08:00:00,1930,435636,1341227945,513479,RUNNING
root.credit_ct,credit_ct,application_1529601806040_265923,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 05:22:17,1970-01-01 08:00:00,3790,4070823,8393851858,1390177,RUNNING
root.credit_ct,credit_ct,application_1529601806040_265923,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 05:22:17,1970-01-01 08:00:00,3375,5057784,10425059940,1690556,RUNNING
root.hjpt,hjpt,application_1529601806040_262597,clean:anhui_itf_4gdpi_mbl_20180627_02 DPI,2018-06-27 05:49:52,1970-01-01 08:00:00,2013,207526,640513397,336104,RUNNING
root.hjpt,hjpt,application_1529601806040_262597,clean:anhui_itf_4gdpi_mbl_20180627_02 DPI,2018-06-27 05:49:52,1970-01-01 08:00:00,1785,769623,2367013437,636451,RUNNING
root.hjdq,hjdq,application_1529601806040_267336,CHECK_TASK_bil01_BIL_DB.ITG_FIX_CDR_H_task_58688b50-798c-11e8-80e4-18c58a10ad18_33_20180625_0,2018-06-27 06:02:33,1970-01-01 08:00:00,1951,100035,207380285,775688,RUNNING
root.hjdq,hjdq,application_1529601806040_267337,CHECK_TASK_bil01_BIL_DB.ITG_FIX_DDR_H_task_584daf42-798c-11e8-8a74-18c58a10ad18_34_20180625_0,2018-06-27 06:02:36,1970-01-01 08:00:00,1114,256003,527002860,772810,RUNNING
root.hjpt,hjpt,application_1529601806040_262580,clean:shanxi1_itf_4gdpi_mbl_20180627_02 DPI,2018-06-27 06:18:19,1970-01-01 08:00:00,2015,68826,214585859,130509,RUNNING
root.hjdq,hjdq,application_1529601806040_267447,CHECK_TASK_bil01_BIL_DB.ITG_FIX_DDR_H_task_588428a6-798c-11e8-8857-18c58a10ad18_35_20180625_0,2018-06-27 06:05:56,1970-01-01 08:00:00,1370,77084,160059338,873049,RUNNING
root.hjdq,hjdq,application_1529601806040_267336,CHECK_TASK_bil01_BIL_DB.ITG_FIX_CDR_H_task_58688b50-798c-11e8-80e4-18c58a10ad18_33_20180625_0,2018-06-27 06:02:33,1970-01-01 08:00:00,1092,451817,927773092,1076002,RUNNING
root.hjdq,hjdq,application_1529601806040_267337,CHECK_TASK_bil01_BIL_DB.ITG_FIX_DDR_H_task_584daf42-798c-11e8-8a74-18c58a10ad18_34_20180625_0,2018-06-27 06:02:36,1970-01-01 08:00:00,1013,565422,1160729775,1073123,RUNNING
root.hjpt,hjpt,application_1529601806040_262580,clean:shanxi1_itf_4gdpi_mbl_20180627_02 DPI,2018-06-27 06:18:19,1970-01-01 08:00:00,1821,619543,1905987012,430818,RUNNING
root.hjdq,hjdq,application_1529601806040_267447,CHECK_TASK_bil01_BIL_DB.ITG_FIX_DDR_H_task_588428a6-798c-11e8-8857-18c58a10ad18_35_20180625_0,2018-06-27 06:05:56,1970-01-01 08:00:00,1538,527096,1082255697,1173358,RUNNING
root.hjdq,hjdq,application_1529601806040_267336,CHECK_TASK_bil01_BIL_DB.ITG_FIX_CDR_H_task_58688b50-798c-11e8-80e4-18c58a10ad18_33_20180625_0,2018-06-27 06:02:33,1970-01-01 08:00:00,1091,779524,1598899181,1376311,RUNNING
root.hjdq,hjdq,application_1529601806040_267337,CHECK_TASK_bil01_BIL_DB.ITG_FIX_DDR_H_task_584daf42-798c-11e8-8a74-18c58a10ad18_34_20180625_0,2018-06-27 06:02:36,1970-01-01 08:00:00,1013,869654,1783768402,1373432,RUNNING
root.hjdq,hjdq,application_1529601806040_267447,CHECK_TASK_bil01_BIL_DB.ITG_FIX_DDR_H_task_588428a6-798c-11e8-8857-18c58a10ad18_35_20180625_0,2018-06-27 06:05:56,1970-01-01 08:00:00,1536,988383,2027011521,1473681,RUNNING
root.hjpt,hjpt,application_1529601806040_264056,clean:guangdong_itf_4gdpi_mbl_20180627_03 DPI,2018-06-27 06:25:24,1970-01-01 08:00:00,1509,339056,1044011506,306574,RUNNING
root.hjpt,hjpt,application_1529601806040_264056,clean:guangdong_itf_4gdpi_mbl_20180627_03 DPI,2018-06-27 06:25:24,1970-01-01 08:00:00,1509,792238,2435891051,606900,RUNNING
root.hjtest.hjstandard,hjtest,application_1529601806040_268456,'MID_MBL_DPI_USER_SUM_H_D_20180624',2018-06-27 06:42:00,1970-01-01 08:00:00,1480,398462,818150041,511677,RUNNING
root.hjdq,hjdq,application_1529601806040_268138,CHECK_TASK_bil01_BIL_DB.ITG_FIX_VDR_H_task_c3e4a69e-7990-11e8-9c10-18c58a10ad18_33_20180625_0,2018-06-27 06:33:21,1970-01-01 08:00:00,1130,198049,407124196,1030824,RUNNING
root.dpiq,dpiq,application_1529601806040_268706,[email]_aggregation_10,2018-06-27 06:45:58,1970-01-01 08:00:00,1119,46273,143983139,273976,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268775,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:19,1970-01-01 08:00:00,1489,206702,428688074,313096,RUNNING
root.hjpt,hjpt,application_1529601806040_267812,clean:sichuan_itf_4gdpi_mbl_20180626_20 Warn DPI,2018-06-27 06:56:07,1970-01-01 08:00:00,1518,131369,405946922,265139,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268775,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:19,1970-01-01 08:00:00,1417,698371,1444192624,613458,RUNNING
root.hjdq,hjdq,application_1529601806040_268832,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_83e8a43a-7992-11e8-bd89-18c58a10ad18_34_20180625_0,2018-06-27 06:47:11,1970-01-01 08:00:00,1139,69517,143577015,801350,RUNNING
root.hjdq,hjdq,application_1529601806040_268834,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_ab9d3aa4-7992-11e8-96c9-18c58a10ad18_35_20180625_0,2018-06-27 06:47:15,1970-01-01 08:00:00,1134,103340,213548596,798007,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268775,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:19,1970-01-01 08:00:00,2486,1254861,2591978149,913823,RUNNING
root.hjpt,hjpt,application_1529601806040_264071,clean:chongqing_itf_4gdpi_mbl_20180627_03 DPI,2018-06-27 06:58:25,1970-01-01 08:00:00,1628,475203,1462030161,427902,RUNNING
root.hjpt,hjpt,application_1529601806040_265888,clean:guangdong_itf_4gdpi_mbl_20180627_04 DPI,2018-06-27 06:58:37,1970-01-01 08:00:00,1179,326133,1003534717,416178,RUNNING
root.hjdq,hjdq,application_1529601806040_268832,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_83e8a43a-7992-11e8-bd89-18c58a10ad18_34_20180625_0,2018-06-27 06:47:11,1970-01-01 08:00:00,1041,398160,817458139,1101715,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268774,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:24,1970-01-01 08:00:00,1032,479772,990887075,908678,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268775,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:19,1970-01-01 08:00:00,2470,1982935,4092072580,1214145,RUNNING
root.hjpt,hjpt,application_1529601806040_264071,clean:chongqing_itf_4gdpi_mbl_20180627_03 DPI,2018-06-27 06:58:25,1970-01-01 08:00:00,1615,962896,2959899396,728225,RUNNING
root.hjpt,hjpt,application_1529601806040_265888,clean:guangdong_itf_4gdpi_mbl_20180627_04 DPI,2018-06-27 06:58:37,1970-01-01 08:00:00,1178,679731,2089449301,716501,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268774,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:24,1970-01-01 08:00:00,1038,783133,1616145420,1208999,RUNNING
root.hjdq,hjdq,application_1529601806040_268832,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_83e8a43a-7992-11e8-bd89-18c58a10ad18_34_20180625_0,2018-06-27 06:47:11,1970-01-01 08:00:00,1022,705825,1447585078,1402037,RUNNING
root.hjdq,hjdq,application_1529601806040_268963,CHECK_TASK_bil01_BIL_DB.ITG_OTH_MDR_H_task_54a05528-7993-11e8-a85b-18c58a10ad18_34_20180625_0,2018-06-27 06:51:15,1970-01-01 08:00:00,1001,373743,767000700,1158263,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268775,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:19,1970-01-01 08:00:00,1976,2526764,5214599169,1514459,RUNNING
root.credit_ct,credit_ct,application_1529601806040_268775,CREATE TABLE TEMP_CREDIT_C...t.tmp263201=0))(Stage-1),2018-06-27 06:50:19,1970-01-01 08:00:00,1864,3140836,6481312449,1814769,RUNNING
